470 2 5 -0.193300000000 86.6993 103.0002 74.9672
471 2 6 0.121200000000 85.7191 103.0608 74.4557
472 2 6 0.121200000000 86.6329 103.6154 75.8888
473 2 6 0.121200000000 86.8428 101.9475 75.2889
474 2 1 0.027900000000 89.8273 103.1471 75.6524
475 2 2 -0.253000000000 91.1914 103.2111 75.9520
476 2 2 -0.072800000000 91.5398 102.7836 77.2616
477 2 3 0.209600000000 91.9365 103.5666 75.2246
478 2 1 0.004900000000 90.4161 102.3754 78.0029
479 2 4 -0.086500000000 88.9477 102.5339 77.0485
480 2 5 -0.194200000000 92.9522 102.7759 77.7770
481 2 6 0.121400000000 93.6584 103.1420 77.0070
482 2 6 0.121400000000 93.2785 101.7563 78.0705
483 2 6 0.121400000000 93.0685 103.4240 78.6707
484 2 1 0.026900000000 90.3390 101.8771 79.3625
485 2 2 -0.249800000000 89.1902 101.4840 80.0538
486 2 2 -0.078600000000 89.4059 101.0328 81.3843
487 2 3 0.208900000000 88.1897 101.5224 79.5969
488 2 1 0.011500000000 90.7652 101.0751 81.7419
489 2 4 -0.089300000000 91.7396 101.6790 80.4049
490 2 5 -0.193300000000 88.2961 100.5686 82.2864
491 2 6 0.121200000000 87.3159 100.6292 81.7750
492 2 6 0.121200000000 88.2297 101.1838 83.2080
493 2 6 0.121200000000 88.4396 99.5159 82.6081
494 2 1 0.027900000000 91.4241 100.7155 82.9716
495 2 2 -0.253000000000 92.7882 100.7794 83.2712
496 2 2 -0.072800000000 93.1366 100.3520 84.5808
497 2 3 0.209600000000 93.5333 101.1350 82.5438
498 2 1 0.004900000000 92.0129 99.9437 85.3221
499 2 4 -0.086500000000 90.5445 100.1023 84.3677
500 2 5 -0.194200000000 94.5490 100.3443 85.0962
501 2 6 0.121400000000 95.2552 100.7104 84.3262
502 2 6 0.121400000000 94.8753 99.3247 85.3898
503 2 6 0.121400000000 94.6653 100.9924 85.9900
504 2 1 0.026900000000 91.9358 99.4454 86.6817
505 2 2 -0.249800000000 90.7870 99.0524 87.3730
506 2 2 -0.078600000000 91.0027 98.6011 88.7035
507 2 3 0.208900000000 89.7865 99.0907 86.9161
508 2 1 0.011500000000 92.3620 98.6435 89.0612
509 2 4 -0.089300000000 93.3364 99.2473 87.7242
510 2 5 -0.193300000000 89.8929 98.1370 89.6056
511 2 6 0.121200000000 88.9127 98.1975 89.0942
512 2 6 0.121200000000 89.8265 98.7521 90.5273
513 2 6 0.121200000000 90.0364 97.0843 89.9274
514 2 1 0.027900000000 93.0209 98.2838 90.2908
515 2 2 -0.253000000000 94.3850 98.3478 90.5904
516 2 2 -0.072800000000 94.7334 97.9203 91.9001
517 2 3 0.209600000000 95.1301 98.7034 89.8631
518 2 1 0.004900000000 93.6097 97.5121 92.6413
519 2 4 -0.086500000000 92.1413 97.6707 91.6869
520 2 5 -0.194200000000 96.1458 97.9127 92.4155
521 2 6 0.121400000000 96.8520 98.2787 91.6454
522 2 6 0.121400000000 96.4721 96.8931 92.7090
523 2 6 0.121400000000 96.2621 98.5607 93.3092
524 2 1 0.026900000000 93.5326 97.0138 94.0009
525 2 2 -0.249800000000 92.3838 96.6208 94.6923
526 2 2 -0.078600000000 92.5995 96.1695 96.0227
527 2 3 0.208900000000 91.3833 96.6591 94.2354
528 2 1 0.011500000000 93.9588 96.2118 96.3804
529 2 4 -0.089300000000 94.9332 96.8157 95.0434
530 2 5 -0.193300000000 91.4897 95.7053 96.9249
531 2 6 0.121200000000 90.5095 95.7659 96.4134
532 2 6 0.121200000000 91.4233 96.3205 97.8465
533 2 6 0.121200000000 91.6332 94.6526 97.2466
534 2 1 0.027900000000 94.6177 95.8522 97.6101
535 2 2 -0.253000000000 95.9818 95.9162 97.9096
536 2 2 -0.072800000000 96.3302 95.4887 99.2193
537 2 3 0.209600000000 96.7269 96.2717 97.1823
538 2 1 0.004900000000 95.2065 95.0805 99.9605
539 2 4 -0.086500000000 93.7381 95.2390 99.0061
540 2 5 -0.194200000000 97.7426 95.4810 99.7347
541 2 6 0.121400000000 98.4488 95.8471 98.9646
542 2 6 0.121400000000 98.0689 94.4614 100.0282
543 2 6 0.121400000000 97.8589 96.1291 100.6284
544 2 1 0.026900000000 95.1294 94.5822 101.3202
545 2 2 -0.249800000000 93.9806 94.1891 102.0115
546 2 2 -0.078600000000 94.1963 93.7378 103.3420
547 2 3 0.208900000000 92.9801 94.2275 101.5546
548 2 1 0.011500000000 95.5556 93.7802 103.6996
549 2 4 -0.089300000000 96.5300 94.3841 102.3626
550 2 5 -0.193300000000 93.0865 93.2737 104.2441
551 2 6 0.121200000000 92.1063 93.3343 103.7327
552 2 6 0.121200000000 93.0201 93.8889 105.1657
553 2 6 0.121200000000 93.2300 92.2210 104.5658
554 2 1 0.027900000000 96.2145 93.4206 104.9293
555 2 2 -0.253000000000 97.5786 93.4845 105.2289
556 2 2 -0.072800000000 97.9270 93.0571 106.5385
557 2 3 0.209600000000 98.3237 93.8401 104.5015
558 2 1 0.004900000000 96.8033 92.6488 107.2798
559 2 4 -0.086500000000 95.3349 92.8074 106.3254
560 2 5 -0.194200000000 99.3394 93.0494 107.0539
561 2 6 0.121400000000 100.0456 93.4155 106.2839
562 2 6 0.121400000000 99.6657 92.0298 107.3474
563 2 6 0.121400000000 99.4557 93.6975 107.9476
564 2 1 0.026900000000 96.7262 92.1505 108.6394
565 2 2 -0.249800000000 95.5774 91.7575 109.3307
566 2 2 -0.078600000000 95.7931 91.3062 110.6612
567 2 3 0.208900000000 94.5769 91.7958 108.8738
568 2 1 0.011500000000 97.1524 91.3486 111.0189
569 2 4 -0.089300000000 98.1268 91.9524 109.6819
570 2 5 -0.193300000000 94.6833 90.8421 111.5633
571 2 6 0.121200000000 93.7031 90.9026 111.0519
572 2 6 0.121200000000 94.6169 91.4572 112.4850
573 2 6 0.121200000000 94.8268 89.7894 111.8850
574 2 1 0.027900000000 97.8113 90.9889 112.2485
575 2 2 -0.253000000000 99.1754 91.0529 112.5481
576 2 2 -0.072800000000 99.5238 90.6254 113.8578
577 2 3 0.209600000000 99.9205 91.4085 111.8208
578 2 1 0.004900000000 98.4001 90.2172 114.5990
579 2 4 -0.086500000000 96.9317 90.3758 113.6446
580 2 5 -0.194200000000 100.9362 90.6178 114.3731
581 2 6 0.121400000000 101.6424 90.9838 113.6031
582 2 6 0.121400000000 101.2625 89.5982 114.6667
583 2 6 0.121400000000 101.0525 91.2658 115.2669
584 2 1 0.026900000000 98.3230 89.7189 115.9586
585 2 2 -0.249800000000 97.1742 89.3259 116.6499
586 2 2 -0.078600000000 97.3899 88.8746 117.9804
587 2 3 0.208900000000 96.1737 89.3642 116.1930
588 2 1 0.011500000000 98.7492 88.9169 118.3381
589 2 4 -0.089300000000 99.7236 89.5208 117.0011
590 2 5 -0.193300000000 96.2801 88.4104 118.8825
591 2 6 0.121200000000 95.2999 88.4710 118.3711
592 2 6 0.121200000000 96.2137 89.0256 119.8042
593 2 6 0.121200000000 96.4236 87.3577 119.2043
594 2 1 0.027900000000 99.4081 88.5573 119.5677
595 2 2 -0.253000000000 100.7722 88.6213 119.8673
596 2 2 -0.072800000000 101.1206 88.1938 121.1770
597 2 3 0.209600000000 101.5173 88.9768 119.1400
598 2 1 0.004900000000 99.9969 87.7856 121.9182
599 2 4 -0.086500000000 98.5285 87.9441 120.9638
600 2 5 -0.194200000000 102.5330 88.1861 121.6924
601 2 6 0.121400000000 103.2392 88.5522 120.9223
602 2 6 0.121400000000 102.8593 87.1665 121.9859
603 2 6 0.121400000000 102.6493 88.8342 122.5861
604 2 7 0.000000000000 99.9471 87.4091 122.9469
605 3 1 0.026900000000 91.2785 180.7487 73.6980
606 3 2 -0.249800000000 92.4964 180.7268 73.0137
607 3 2 -0.078600000000 93.2229 181.9484 73.0264
608 3 3 0.208900000000 92.8644 179.8249 72.5015
609 3 1 0.011500000000 92.5508 182.9546 73.7429
610 3 4 -0.089300000000 91.0269 182.3470 74.3834
611 3 5 -0.193300000000 94.5526 182.1228 72.3465
612 3 6 0.121200000000 94.8715 181.1859 71.8499
613 3 6 0.121200000000 95.3492 182.4064 73.0658
614 3 6 0.121200000000 94.5180 182.9160 71.5708
615 3 7 0.000000000000 90.5373 179.9542 73.8392
616 3 1 0.027900000000 92.9158 184.3231 74.0062
617 3 2 -0.253000000000 92.2026 185.2832 74.7301
618 3 2 -0.072800000000 92.8269 186.5568 74.8169
619 3 3 0.209600000000 91.2302 185.0647 75.1964
620 3 1 0.004900000000 94.0607 186.5898 74.1420
621 3 4 -0.086500000000 94.4152 185.0293 73.4130
622 3 5 -0.194200000000 92.2226 187.7220 75.5500
623 3 6 0.121400000000 91.2482 187.4476 75.9984
624 3 6 0.121400000000 92.0476 188.5870 74.8767
625 3 6 0.121400000000 92.8790 188.0776 76.3716
626 3 1 0.026900000000 95.0015 187.6831 73.9922
627 3 2 -0.249800000000 96.2194 187.6612 73.3078
628 3 2 -0.078600000000 96.9459 188.8829 73.3205
629 3 3 0.208900000000 96.5874 186.7593 72.7956
630 3 1 0.011500000000 96.2737 189.8890 74.0371
631 3 4 -0.089300000000 94.7498 189.2814 74.6776
632 3 5 -0.193300000000 98.2756 189.0572 72.6407
633 3 6 0.121200000000 98.5944 188.1203 72.1440
634 3 6 0.121200000000 99.0721 189.3408 73.3600
635 3 6 0.121200000000 98.2410 189.8505 71.8649
636 3 1 0.027900000000 96.6388 191.2576 74.3004
637 3 2 -0.253000000000 95.9255 192.2177 75.0243
638 3 2 -0.072800000000 96.5499 193.4913 75.1111
639 3 3 0.209600000000 94.9532 191.9991 75.4906
640 3 1 0.004900000000 97.7836 193.5243 74.4362
641 3 4 -0.086500000000 98.1382 191.9638 73.7072
642 3 5 -0.194200000000 95.9456 194.6565 75.8442
643 3 6 0.121400000000 94.9712 194.3821 76.2926
644 3 6 0.121400000000 95.7706 195.5215 75.1708
645 3 6 0.121400000000 96.6020 195.0121 76.6658
646 3 1 0.026900000000 98.7244 194.6176 74.2863
647 3 2 -0.249800000000 99.9424 194.5957 73.6020
648 3 2 -0.078600000000 100.6688 195.8173 73.6147
649 3 3 0.208900000000 100.3104 193.6938 73.0898
650 3 1 0.011500000000 99.9967 196.8235 74.3313
651 3 4 -0.089300000000 98.4728 196.2159 74.9718
652 3 5 -0.193300000000 101.9986 195.9917 72.9349
653 3 6 0.121200000000 102.3174 195.0548 72.4382
654 3 6 0.121200000000 102.7951 196.2753 73.6541
655 3 6 0.121200000000 101.9639 196.7849 72.1591
656 3 1 0.027900000000 100.3618 198.1920 74.5946
657 3 2 -0.253000000000 99.6485 199.1521 75.3184
658 3 2 -0.072800000000 100.2728 200.4257 75.4052
659 3 3 0.209600000000 98.6762 198.9336 75.7847
660 3 1 0.004900000000 101.5066 200.4587 74.7304
661 3 4 -0.086500000000 101.8611 198.8982 74.0014
662 3 5 -0.194200000000 99.6685 201.5910 76.1384
663 3 6 0.121400000000 98.6941 201.3165 76.5868
664 3 6 0.121400000000 99.4936 202.4560 75.4650
665 3 6 0.121400000000 100.3250 201.9465 76.9599
666 3 1 0.026900000000 102.4474 201.5521 74.5805
667 3 2 -0.249800000000 103.6653 201.5302 73.8962
668 3 2 -0.078600000000 104.3918 202.7518 73.9089
669 3 3 0.208900000000 104.0333 200.6282 73.3840
670 3 1 0.011500000000 103.7197 203.7579 74.6255
671 3 4 -0.089300000000 102.1958 203.1503 75.2659
672 3 5 -0.193300000000 105.7215 202.9261 73.2290
673 3 6 0.121200000000 106.0404 201.9893 72.7324
674 3 6 0.121200000000 106.5181 203.2097 73.9483
675 3 6 0.121200000000 105.6869 203.7194 72.4533
676 3 1 0.027900000000 104.0847 205.1265 74.8887
677 3 2 -0.253000000000 103.3715 206.0866 75.6126
678 3 2 -0.072800000000 103.9958 207.3602 75.6994
679 3 3 0.209600000000 102.3991 205.8680 76.0789
680 3 1 0.004900000000 105.2296 207.3932 75.0245
681 3 4 -0.086500000000 105.5841 205.8327 74.2956
682 3 5 -0.194200000000 103.3915 208.5254 76.4326
683 3 6 0.121400000000 102.4171 208.2510 76.8810
684 3 6 0.121400000000 103.2165 209.3904 75.7592
685 3 6 0.121400000000 104.0479 208.8810 77.2541
686 3 1 0.026900000000 106.1703 208.4865 74.8747
687 3 2 -0.249800000000 107.3883 208.4646 74.1904
688 3 2 -0.078600000000 108.1148 209.6863 74.2031
689 3 3 0.208900000000 107.7563 207.5627 73.6782
690 3 1 0.011500000000 107.4426 210.6924 74.9196
691 3 4 -0.089300000000 105.9187 210.0848 75.5601
692 3 5 -0.193300000000 109.4445 209.8606 73.5232
693 3 6 0.121200000000 109.7633 208.9237 73.0266
694 3 6 0.121200000000 110.2410 210.1442 74.2425
695 3 6 0.121200000000 109.4099 210.6539 72.7475
696 3 1 0.027900000000 107.8077 212.0609 75.1829
697 3 2 -0.253000000000 107.0944 213.0210 75.9068
698 3 2 -0.072800000000 107.7187 214.2946 75.9936
699 3 3 0.209600000000 106.1221 212.8025 76.3731
700 3 1 0.004900000000 108.9525 214.3276 75.3187
701 3 4 -0.086500000000 109.3071 212.7671 74.5897
702 3 5 -0.194200000000 107.1145 215.4599 76.7267
703 3 6 0.121400000000 106.1401 215.1855 77.1751
704 3 6 0.121400000000 106.9395 216.3249 76.0534
705 3 6 0.121400000000 107.7709 215.8154 77.5483
706 3 1 0.026900000000 109.8933 215.4210 75.1689
707 3 2 -0.249800000000 111.1113 215.3991 74.4846
708 3 2 -0.078600000000 111.8377 216.6207 74.4973
709 3 3 0.208900000000 111.4793 214.4971 73.9724
710 3 1 0.011500000000 111.1656 217.6268 75.2138
711 3 4 -0.089300000000 109.6417 217.0192 75.8543
712 3 5 -0.193300000000 113.1675 216.7950 73.8174
713 3 6 0.121200000000 113.4863 215.8582 73.3208
714 3 6 0.121200000000 113.9640 217.0787 74.5367
715 3 6 0.121200000000 113.1328 217.5883 73.0417
716 3 1 0.027900000000 111.5307 218.9954 75.4771
717 3 2 -0.253000000000 110.8174 219.9555 76.2010
718 3 2 -0.072800000000 111.4417 221.2291 76.2878
719 3 3 0.209600000000 109.8451 219.7369 76.6673
720 3 1 0.004900000000 112.6755 221.2621 75.6129
721 3 4 -0.086500000000 113.0300 219.7016 74.8839
722 3 5 -0.194200000000 110.8374 222.3943 77.0209
723 3 6 0.121400000000 109.8630 222.1199 77.4693
724 3 6 0.121400000000 110.6625 223.2593 76.3476
725 3 6 0.121400000000 111.4939 222.7499 77.8425
726 3 1 0.026900000000 113.6163 222.3554 75.4631
727 3 2 -0.249800000000 114.8342 222.3335 74.7787
728 3 2 -0.078600000000 115.5607 223.5552 74.7914
729 3 3 0.208900000000 115.2022 221.4316 74.2665
730 3 1 0.011500000000 114.8886 224.5613 75.5080
731 3 4 -0.089300000000 113.3647 223.9537 76.1485
732 3 5 -0.193300000000 116.8904 223.7295 74.1116
733 3 6 0.121200000000 117.2093 222.7926 73.6149
734 3 6 0.121200000000 117.6870 224.0131 74.8309
735 3 6 0.121200000000 116.8558 224.5228 73.3358
736 3 1 0.027900000000 115.2536 225.9298 75.7713
737 3 2 -0.253000000000 114.5404 226.8900 76.4952
738 3 2 -0.072800000000 115.1647 228.1636 76.5820
739 3 3 0.209600000000 113.5680 226.6714 76.9614
740 3 1 0.004900000000 116.3985 228.1966 75.9071
741 3 4 -0.086500000000 116.7530 226.6361 75.1781
742 3 5 -0.194200000000 114.5604 229.3288 77.3151
743 3 6 0.121400000000 113.5860 229.0544 77.7635
744 3 6 0.121400000000 114.3854 230.1938 76.6417
745 3 6 0.121400000000 115.2168 229.6844 78.1366
746 3 1 0.026900000000 117.3392 229.2899 75.7572
747 3 2 -0.249800000000 118.5572 229.2680 75.0729
748 3 2 -0.078600000000 119.2836 230.4896 75.0856
749 3 3 0.208900000000 118.9252 228.3661 74.5607
750 3 1 0.011500000000 118.6115 231.4958 75.8022
751 3 4 -0.089300000000 117.0876 230.8882 76.4426
752 3 5 -0.193300000000 120.6134 230.6640 74.4058
753 3 6 0.121200000000 120.9322 229.7271 73.9091
754 3 6 0.121200000000 121.4099 230.9476 75.1250
755 3 6 0.121200000000 120.5787 231.4572 73.6300
756 3 1 0.027900000000 118.9766 232.8643 76.0655
757 3 2 -0.253000000000 118.2633 233.8244 76.7893
758 3 2 -0.072800000000 118.8876 235.0980 76.8761
759 3 3 0.209600000000 117.2910 233.6059 77.2556
760 3 1 0.004900000000 120.1214 235.1310 76.2013
761 3 4 -0.086500000000 120.4760 233.5705 75.4723
762 3 5 -0.194200000000 118.2834 236.2632 77.6093
763 3 6 0.121400000000 117.3090 235.9888 78.0577
764 3 6 0.121400000000 118.1084 237.1282 76.9359
765 3 6 0.121400000000 118.9398 236.6188 78.4308
766 3 1 0.026900000000 121.0622 236.2243 76.0514
767 3 2 -0.249800000000 122.2802 236.2024 75.3671
768 3 2 -0.078600000000 123.0066 237.4241 75.3798
769 3 3 0.208900000000 122.6481 235.3005 74.8549
770 3 1 0.011500000000 122.3345 238.4302 76.0963
771 3 4 -0.089300000000 120.8106 237.8226 76.7368
772 3 5 -0.193300000000 124.3364 237.5984 74.6999
773 3 6 0.121200000000 124.6552 236.6615 74.2033
774 3 6 0.121200000000 125.1329 237.8820 75.4192
775 3 6 0.121200000000 124.3017 238.3917 73.9242
776 3 1 0.027900000000 122.6996 239.7988 76.3596
777 3 2 -0.253000000000 121.9863 240.7589 77.0835
778 3 2 -0.072800000000 122.6106 242.0325 77.1703
779 3 3 0.209600000000 121.0139 240.5403 77.5498
780 3 1 0.004900000000 123.8444 242.0655 76.4954
781 3 4 -0.086500000000 124.1989 240.5050 75.7665
782 3 5 -0.194200000000 122.0063 243.1977 77.9035
783 3 6 0.121400000000 121.0319 242.9233 78.3519
784 3 6 0.121400000000 121.8314 244.0627 77.2301
785 3 6 0.121400000000 122.6628 243.5533 78.7250
786 3 1 0.026900000000 124.7852 243.1588 76.3456
787 3 2 -0.249800000000 126.0031 243.1369 75.6613
788 3 2 -0.078600000000 126.7296 244.3585 75.6740
789 3 3 0.208900000000 126.3711 242.2350 75.1491
790 3 1 0.011500000000 126.0575 245.3647 76.3905
791 3 4 -0.089300000000 124.5336 244.7571 77.0310
792 3 5 -0.193300000000 128.0593 244.5329 74.9941
793 3 6 0.121200000000 128.3781 243.5960 74.4975
794 3 6 0.121200000000 128.8559 244.8165 75.7134
795 3 6 0.121200000000 128.0247 245.3261 74.2184
796 3 1 0.027900000000 126.4225 246.7332 76.6538
797 3 2 -0.253000000000 125.7093 247.6933 77.3777
798 3 2 -0.072800000000 126.3336 248.9669 77.4645
799 3 3 0.209600000000 124.7369 247.4748 77.8440
800 3 1 0.004900000000 127.5673 248.9999 76.7896
801 3 4 -0.086500000000 127.9219 247.4394 76.0606
802 3 5 -0.194200000000 125.7293 250.1322 78.1976
803 3 6 0.121400000000 124.7549 249.8577 78.6460
804 3 6 0.121400000000 125.5543 250.9972 77.5243
805 3 6 0.121400000000 126.3857 250.4877 79.0192
806 3 1 0.026900000000 128.5081 250.0933 76.6398
807 3 2 -0.249800000000 129.7261 250.0713 75.9554
808 3 2 -0.078600000000 130.4525 251.2930 75.9682
809 3 3 0.208900000000 130.0941 249.1694 75.4433
810 3 1 0.011500000000 129.7804 252.2991 76.6847
811 3 4 -0.089300000000 128.2565 251.6915 77.3252
812 3 5 -0.193300000000 131.7823 251.4673 75.2883
813 3 6 0.121200000000 132.1011 250.5305 74.7917
814 3 6 0.121200000000 132.5788 251.7509 76.0076
815 3 6 0.121200000000 131.7476 252.2606 74.5126
816 3 1 0.027900000000 130.1455 253.6677 76.9480
817 3 2 -0.253000000000 129.4322 254.6278 77.6719
818 3 2 -0.072800000000 130.0565 255.9014 77.7587
819 3 3 0.209600000000 128.4599 254.4092 78.1382
820 3 1 0.004900000000 131.2903 255.9344 77.0838
821 3 4 -0.086500000000 131.6449 254.3739 76.3548
822 3 5 -0.194200000000 129.4523 257.0666 78.4918
823 3 6 0.121400000000 128.4779 256.7922 78.9402
824 3 6 0.121400000000 129.2773 257.9316 77.8184
825 3 6 0.121400000000 130.1087 257.4222 79.3134
826 3 1 0.026900000000 132.2311 257.0277 76.9340
827 3 2 -0.249800000000 133.4490 257.0058 76.2496
828 3 2 -0.078600000000 134.1755 258.2275 76.2623
829 3 3 0.208900000000 133.8170 256.1039 75.7374
830 3 1 0.011500000000 133.5034 259.2336 76.9789
831 3 4 -0.089300000000 131.9795 258.6260 77.6194
832 3 5 -0.193300000000 135.5053 258.4018 75.5825
833 3 6 0.121200000000 135.8241 257.4649 75.0858
834 3 6 0.121200000000 136.3018 258.6854 76.3018
835 3 6 0.121200000000 135.4706 259.1951 74.8067
836 3 1 0.027900000000 133.8685 260.6021 77.2422
837 3 2 -0.253000000000 133.1552 261.5622 77.9661
838 3 2 -0.072800000000 133.7795 262.8358 78.0529
839 3 3 0.209600000000 132.1828 261.3437 78.4323
840 3 1 0.004900000000 135.0133 262.8688 77.3780
841 3 4 -0.086500000000 135.3678 261.3083 76.6490
842 3 5 -0.194200000000 133.1752 264.0011 78.7860
843 3 6 0.121400000000 132.2008 263.7267 79.2344
844 3 6 0.121400000000 133.0002 264.8661 78.1126
845 3 6 0.121400000000 133.8316 264.3566 79.6075
846 3 1 0.026900000000 135.9541 263.9622 77.2281
847 3 2 -0.249800000000 137.1720 263.9403 76.5438
848 3 2 -0.078600000000 137.8985 265.1619 76.5565
849 3 3 0.208900000000 137.5400 263.0383 76.0316
850 3 1 0.011500000000 137.2263 266.1680 77.2731
851 3 4 -0.089300000000 135.7024 265.5604 77.9135
852 3 5 -0.193300000000 139.2282 265.3362 75.8767
853 3 6 0.121200000000 139.5470 264.3994 75.3800
854 3 6 0.121200000000 140.0247 265.6199 76.5959
855 3 6 0.121200000000 139.1936 266.1295 75.1009
856 3 1 0.027900000000 137.5914 267.5366 77.5364
857 3 2 -0.253000000000 136.8781 268.4967 78.2602
858 3 2 -0.072800000000 137.5025 269.7703 78.3470
859 3 3 0.209600000000 135.9058 268.2781 78.7265
860 3 1 0.004900000000 138.7362 269.8033 77.6721
861 3 4 -0.086500000000 139.0908 268.2428 76.9432
862 3 5 -0.194200000000 136.8982 270.9355 79.0802
863 3 6 0.121400000000 135.9238 270.6611 79.5286
864 3 6 0.121400000000 136.7232 271.8005 78.4068
865 3 6 0.121400000000 137.5546 271.2911 79.9017
866 3 1 0.026900000000 139.6770 270.8966 77.5223
867 3 2 -0.249800000000 140.8950 270.8747 76.8380
868 3 2 -0.078600000000 141.6214 272.0964 76.8507
869 3 3 0.208900000000 141.2630 269.9728 76.3258
870 3 1 0.011500000000 140.9493 273.1025 77.5672
871 3 4 -0.089300000000 139.4254 272.4949 78.2077
872 3 5 -0.193300000000 142.9512 272.2707 76.1708
873 3 6 0.121200000000 143.2700 271.3338 75.6742
874 3 6 0.121200000000 143.7477 272.5543 76.8901
875 3 6 0.121200000000 142.9165 273.0640 75.3951
876 3 1 0.027900000000 141.3144 274.4710 77.8305
877 3 2 -0.253000000000 140.6011 275.4312 78.5544
878 3 2 -0.072800000000 141.2254 276.7048 78.6412
879 3 3 0.209600000000 139.6288 275.2126 79.0207
880 3 1 0.004900000000 142.4592 276.7378 77.9663
881 3 4 -0.086500000000 142.8138 275.1773 77.2373
882 3 5 -0.194200000000 140.6211 277.8700 79.3744
883 3 6 0.121400000000 139.6468 277.5956 79.8227
884 3 6 0.121400000000 140.4462 278.7350 78.7010
885 3 6 0.121400000000 141.2776 278.2256 80.1959
886 3 1 0.026900000000 143.4000 277.8311 77.8165
887 3 2 -0.249800000000 144.6179 277.8092 77.1322
888 3 2 -0.078600000000 145.3444 279.0308 77.1449
889 3 3 0.208900000000 144.9859 276.9072 76.6200
890 3 1 0.011500000000 144.6723 280.0370 77.8614
891 3 4 -0.089300000000 143.1484 279.4294 78.5019
892 3 5 -0.193300000000 146.6741 279.2051 76.4650
893 3 6 0.121200000000 146.9930 278.2683 75.9684
894 3 6 0.121200000000 147.4707 279.4888 77.1843
895 3 6 0.121200000000 146.6395 279.9984 75.6893
896 3 1 0.027900000000 145.0374 281.4055 78.1247
897 3 2 -0.253000000000 144.3241 282.3656 78.8486
898 3 2 -0.072800000000 144.9484 283.6392 78.9354
899 3 3 0.209600000000 143.3517 282.1471 79.3149
900 3 1 0.004900000000 146.1822 283.6722 78.2605
901 3 4 -0.086500000000 146.5367 282.1117 77.5315
902 3 5 -0.194200000000 144.3441 284.8044 79.6685
903 3 6 0.121400000000 143.3697 284.5300 80.1169
904 3 6 0.121400000000 144.1691 285.6694 78.9952
905 3 6 0.121400000000 145.0005 285.1600 80.4901
906 3 7 0.000000000000 146.8882 284.5041 78.1513
907 4 1 0.026900000000 183.2946 230.9562 179.2882
908 4 2 -0.249800000000 183.2816 229.6430 178.8112
909 4 2 -0.078600000000 182.5473 229.4392 177.6114
910 4 3 0.208900000000 183.8044 228.8258 179.3309
911 4 1 0.011500000000 181.9695 230.6306 177.1377
912 4 4 -0.089300000000 182.3599 231.9761 178.2048
913 4 5 -0.193300000000 182.4162 228.0983 176.9438
914 4 6 0.121200000000 182.9607 227.3174 177.5093
915 4 6 0.121200000000 182.8262 228.1097 175.9123
916 4 6 0.121200000000 181.3563 227.7773 176.8686
917 4 7 0.000000000000 183.7780 231.3763 180.1772
